symbol,name,sector,dateAdded,dateRemoved
DAY,Dayforce,Technology,2021-09-20,2026-01-01
MTCH,Match Group,Communication Services,2021-09-20,2026-01-01
TECH,Bio-Techne,Healthcare,2021-08-30,2026-01-01
MRNA,Moderna,Healthcare,2021-07-21,2026-01-01
CRL,Charles River Laboratories,Healthcare,2021-05-14,2026-01-01
PTC,PTC Inc.,Technology,2021-04-20,2026-01-01
GNRC,Generac,Industrials,2021-03-22,2026-01-01
NXPI,NXP Semiconductors,Technology,2021-03-22,2026-01-01
MPWR,Monolithic Power Systems,Technology,2021-02-12,2026-01-01
TRMB,Trimble Inc.,Technology,2021-01-21,2026-01-01
TSLA,"Tesla, Inc.",Consumer Cyclical,2020-12-21,2026-01-01
POOL,Pool Corporation,Industrials,2020-10-07,2026-01-01
TER,Teradyne,Technology,2020-09-21,2026-01-01
TDY,Teledyne Technologies,Technology,2020-06-22,2026-01-01
TYL,Tyler Technologies,Technology,2020-06-22,2026-01-01
WST,West Pharmaceutical Services,Healthcare,2020-05-22,2026-01-01
DPZ,Domino's,Consumer Cyclical,2020-05-12,2026-01-01
DXCM,Dexcom,Healthcare,2020-05-12,2026-01-01
CARR,Carrier Global,Industrials,2020-04-03,2026-01-01
OTIS,Otis Worldwide,Industrials,2020-04-03,2026-01-01
IR,Ingersoll Rand,Industrials,2020-03-03,2026-01-01
PAYC,Paycom,Technology,2020-01-28,2026-01-01
LYV,Live Nation Entertainment,Communication Services,2019-12-23,2026-01-01
STE,Steris,Healthcare,2019-12-23,2026-01-01
ZBRA,Zebra Technologies,Technology,2019-12-23,2026-01-01
ODFL,Old Dominion,Industrials,2019-12-09,2026-01-01
WRB,W. R. Berkley Corporation,Financial Services,2019-12-05,2026-01-01
NOW,ServiceNow,Technology,2019-11-21,2026-01-01
LVS,Las Vegas Sands,Consumer Cyclical,2019-10-03,2026-01-01
NVR,"NVR, Inc.",Consumer Cyclical,2019-09-26,2026-01-01
CDW,CDW,Technology,2019-09-23,2026-01-01
IEX,IDEX Corporation,Industrials,2019-08-09,2026-01-01
LDOS,Leidos,Technology,2019-08-09,2026-01-01
TROW,T. Rowe Price,Financial Services,2019-07-29,2026-01-01
TMUS,T-Mobile US,Communication Services,2019-07-15,2026-01-01
AMCR,Amcor,Consumer Cyclical,2019-06-07,2026-01-01
CTVA,Corteva,Basic Materials,2019-06-03,2026-01-01
DD,DuPont,Basic Materials,2019-04-02,2026-01-01
DOW,Dow Inc.,Basic Materials,2019-04-01,2026-01-01
FOX,Fox Corporation (Class B),Communication Services,2019-03-04,2026-01-01
FOXA,Fox Corporation (Class A),Communication Services,2019-03-04,2026-01-01
WAB,Wabtec,Industrials,2019-02-27,2026-01-01
ATO,Atmos Energy,Utilities,2019-02-15,2026-01-01
FANG,Diamondback Energy,Energy,2018-12-03,2026-01-01
LW,Lamb Weston,Consumer Defensive,2018-12-03,2026-01-01
JKHY,Jack Henry & Associates,Technology,2018-11-13,2026-01-01
KEYS,Keysight Technologies,Technology,2018-11-06,2026-01-01
FTNT,Fortinet,Technology,2018-10-11,2026-01-01
ROL,"Rollins, Inc.",Consumer Cyclical,2018-10-01,2026-01-01
ANET,Arista Networks,Technology,2018-08-28,2026-01-01
CPRT,Copart,Consumer Cyclical,2018-07-02,2026-01-01
CPAY,Corpay,Technology,2018-06-20,2026-01-01
BR,Broadridge Financial Solutions,Technology,2018-06-18,2026-01-01
EVRG,Evergy,Utilities,2018-06-05,2026-01-01
MSCI,MSCI,Financial Services,2018-04-04,2026-01-01
TTWO,Take-Two Interactive,Technology,2018-03-19,2026-01-01
HII,Huntington Ingalls Industries,Industrials,2018-01-03,2026-01-01
NCLH,Norwegian Cruise Line Holdings,Consumer Cyclical,2017-10-13,2026-01-01
CDNS,Cadence Design Systems,Technology,2017-09-18,2026-01-01
SBAC,SBA Communications,Real Estate,2017-09-01,2026-01-01
IQV,IQVIA,Healthcare,2017-08-29,2026-01-01
AOS,A. O. Smith,Industrials,2017-07-26,2026-01-01
MGM,MGM Resorts,Consumer Cyclical,2017-07-26,2026-01-01
PKG,Packaging Corporation of America,Consumer Cyclical,2017-07-26,2026-01-01
RMD,ResMed,Healthcare,2017-07-26,2026-01-01
BKR,Baker Hughes,Energy,2017-07-07,2026-01-01
ALGN,Align Technology,Healthcare,2017-06-19,2026-01-01
EG,Everest Group,Financial Services,2017-06-19,2026-01-01
HLT,Hilton Worldwide,Consumer Cyclical,2017-06-19,2026-01-01
IT,Gartner,Technology,2017-04-05,2026-01-01
AMD,Advanced Micro Devices,Technology,2017-03-20,2026-01-01
ARE,Alexandria Real Estate Equities,Real Estate,2017-03-20,2026-01-01
RJF,Raymond James Financial,Financial Services,2017-03-20,2026-01-01
SRE,Sempra,Utilities,2017-03-17,2026-01-01
SNPS,Synopsys,Technology,2017-03-16,2026-01-01
REG,Regency Centers,Real Estate,2017-03-02,2026-01-01
CBOE,Cboe Global Markets,Financial Services,2017-03-01,2026-01-01
INCY,Incyte,Healthcare,2017-02-28,2026-01-01
IDXX,Idexx Laboratories,Healthcare,2017-01-05,2026-01-01
MAA,Mid-America Apartment Communities,Real Estate,2016-12-02,2026-01-01
D,Dominion Energy,Utilities,2016-11-30,2026-01-01
HWM,Howmet Aerospace,Industrials,2016-10-21,2026-01-01
COO,Cooper Companies (The),Healthcare,2016-09-23,2026-01-01
CHTR,Charter Communications,Communication Services,2016-09-08,2026-01-01
MTD,Mettler Toledo,Healthcare,2016-09-06,2026-01-01
ALB,Albemarle Corporation,Basic Materials,2016-07-01,2026-01-01
FTV,Fortive,Technology,2016-07-01,2026-01-01
LNT,Alliant Energy,Utilities,2016-07-01,2026-01-01
TDG,TransDigm Group,Industrials,2016-06-03,2026-01-01
AJG,Arthur J. Gallagher & Co.,Financial Services,2016-05-31,2026-01-01
DLR,Digital Realty,Real Estate,2016-05-18,2026-01-01
GPN,Global Payments,Industrials,2016-04-25,2026-01-01
ULTA,Ulta Beauty,Consumer Cyclical,2016-04-18,2026-01-01
CNC,Centene Corporation,Healthcare,2016-03-30,2026-01-01
HOLX,Hologic,Healthcare,2016-03-30,2026-01-01
UDR,"UDR, Inc.",Real Estate,2016-03-07,2026-01-01
AWK,American Water Works,Utilities,2016-03-04,2026-01-01
FRT,Federal Realty Investment Trust,Real Estate,2016-02-01,2026-01-01
CFG,Citizens Financial Group,Financial Services,2016-01-29,2026-01-01
EXR,Extra Space Storage,Real Estate,2016-01-19,2026-01-01
WTW,Willis Towers Watson,Financial Services,2016-01-05,2026-01-01
CHD,Church & Dwight,Consumer Defensive,2015-12-29,2026-01-01
SYF,Synchrony Financial,Financial Services,2015-11-18,2026-01-01
HPE,Hewlett Packard Enterprise,Technology,2015-11-02,2026-01-01
VRSK,Verisk Analytics,Industrials,2015-10-08,2026-01-01
NWS,News Corp (Class B),Communication Services,2015-09-18,2026-01-01
UAL,United Airlines Holdings,Industrials,2015-09-03,2026-01-01
PYPL,PayPal,Financial Services,2015-07-20,2026-01-01
KHC,Kraft Heinz,Consumer Defensive,2015-07-06,2026-01-01
JBHT,J.B. Hunt,Industrials,2015-07-01,2026-01-01
O,Realty Income,Real Estate,2015-04-07,2026-01-01
EQIX,Equinix,Real Estate,2015-03-20,2026-01-01
HSIC,Henry Schein,Healthcare,2015-03-17,2026-01-01
SWKS,Skyworks Solutions,Technology,2015-03-12,2026-01-01
HCA,HCA Healthcare,Healthcare,2015-01-27,2026-01-01
RCL,Royal Caribbean Group,Consumer Cyclical,2014-12-05,2026-01-01
UHS,Universal Health Services,Healthcare,2014-09-20,2026-01-01
URI,United Rentals,Industrials,2014-09-20,2026-01-01
MLM,Martin Marietta Materials,Basic Materials,2014-07-02,2026-01-01
AVGO,Broadcom,Technology,2014-05-08,2026-01-01
GOOGL,Alphabet Inc. (Class A),Communication Services,2014-04-03,2026-01-01
ESS,Essex Property Trust,Real Estate,2014-04-02,2026-01-01
TSCO,Tractor Supply,Consumer Cyclical,2014-01-24,2026-01-01
META,Meta Platforms,Communication Services,2013-12-23,2026-01-01
ALLE,Allegion,Industrials,2013-12-02,2026-01-01
AME,Ametek,Industrials,2013-09-23,2026-01-01
VRTX,Vertex Pharmaceuticals,Healthcare,2013-09-23,2026-01-01
DAL,Delta Air Lines,Industrials,2013-09-11,2026-01-01
NWSA,News Corp (Class A),Communication Services,2013-08-01,2026-01-01
ZTS,Zoetis,Healthcare,2013-06-21,2026-01-01
GM,General Motors,Consumer Cyclical,2013-06-06,2026-01-01
REGN,Regeneron Pharmaceuticals,Healthcare,2013-05-01,2026-01-01
ABBV,AbbVie,Healthcare,2012-12-31,2026-01-01
APTV,Aptiv,Consumer Cyclical,2012-12-24,2026-01-01
GRMN,Garmin,Technology,2012-12-12,2026-01-01
HUM,Humana,Healthcare,2012-12-10,2026-01-01
DG,Dollar General,Consumer Defensive,2012-12-03,2026-01-01
MDLZ,Mondelez International,Consumer Defensive,2012-10-02,2026-01-01
PNR,Pentair,Industrials,2012-10-01,2026-01-01
LYB,LyondellBasell,Basic Materials,2012-09-05,2026-01-01
STX,Seagate Technology,Technology,2012-07-02,2026-01-01
LRCX,Lam Research,Technology,2012-06-29,2026-01-01
MNST,Monster Beverage,Consumer Defensive,2012-06-28,2026-01-01
KMI,Kinder Morgan,Energy,2012-05-25,2026-01-01
PSX,Phillips 66,Energy,2012-05-01,2026-01-01
CCI,Crown Castle,Real Estate,2012-03-14,2026-01-01
DLTR,Dollar Tree,Consumer Defensive,2011-12-19,2026-01-01
XYL,Xylem Inc.,Industrials,2011-11-01,2026-01-01
TEL,TE Connectivity,Technology,2011-10-17,2026-01-01
MOS,Mosaic Company (The),Basic Materials,2011-09-26,2026-01-01
ACN,Accenture,Technology,2011-07-06,2026-01-01
FCX,Freeport-McMoRan,Basic Materials,2011-07-01,2026-01-01
MPC,Marathon Petroleum,Energy,2011-07-01,2026-01-01
CMG,Chipotle Mexican Grill,Consumer Cyclical,2011-04-28,2026-01-01
BLK,BlackRock,Financial Services,2011-04-04,2026-01-01
EW,Edwards Lifesciences,Healthcare,2011-04-01,2026-01-01
FFIV,"F5, Inc.",Technology,2010-12-20,2026-01-01
NFLX,Netflix,Communication Services,2010-12-20,2026-01-01
TT,Trane Technologies,Industrials,2010-11-17,2026-01-01
JCI,Johnson Controls,Industrials,2010-08-27,2026-01-01
CB,Chubb Limited,Financial Services,2010-07-15,2026-01-01
OKE,ONEOK,Energy,2010-03-15,2026-01-01
BRK-B,Berkshire Hathaway,Financial Services,2010-02-16,2026-01-01
NRG,NRG Energy,Utilities,2010-01-29,2026-01-01
ROP,Roper Technologies,Industrials,2009-12-23,2026-01-01
ROST,Ross Stores,Consumer Cyclical,2009-12-21,2026-01-01
V,Visa Inc.,Financial Services,2009-12-21,2026-01-01
BKNG,Booking Holdings,Consumer Cyclical,2009-11-06,2026-01-01
ES,Eversource Energy,Utilities,2009-07-24,2026-01-01
PWR,Quanta Services,Industrials,2009-07-01,2026-01-01
WDC,Western Digital,Technology,2009-07-01,2026-01-01
ORLY,O'Reilly Auto Parts,Consumer Cyclical,2009-03-27,2026-01-01
HRL,Hormel Foods,Consumer Defensive,2009-03-04,2026-01-01
VTR,Ventas,Real Estate,2009-03-04,2026-01-01
WELL,Welltower,Real Estate,2009-01-30,2026-01-01
IRM,Iron Mountain,Real Estate,2009-01-06,2026-01-01
RSG,Republic Services,Industrials,2008-12-05,2026-01-01
WYNN,Wynn Resorts,Consumer Cyclical,2008-11-14,2026-01-01
SJM,J.M. Smucker Company (The),Consumer Defensive,2008-11-06,2026-01-01
WEC,WEC Energy Group,Utilities,2008-10-31,2026-01-01
NDAQ,"Nasdaq, Inc.",Financial Services,2008-10-22,2026-01-01
APH,Amphenol,Technology,2008-09-30,2026-01-01
LHX,L3Harris,Industrials,2008-09-22,2026-01-01
CRM,Salesforce,Technology,2008-09-15,2026-01-01
FAST,Fastenal,Industrials,2008-09-15,2026-01-01
CF,CF Industries,Basic Materials,2008-08-27,2026-01-01
IVZ,Invesco,Financial Services,2008-08-21,2026-01-01
DVA,DaVita,Healthcare,2008-07-31,2026-01-01
MA,Mastercard,Financial Services,2008-07-18,2026-01-01
CTRA,Coterra,Energy,2008-06-23,2026-01-01
ISRG,Intuitive Surgical,Healthcare,2008-06-02,2026-01-01
DOC,Healthpeak Properties,Real Estate,2008-03-31,2026-01-01
PM,Philip Morris International,Consumer Defensive,2008-03-31,2026-01-01
AMT,American Tower,Real Estate,2007-11-19,2026-01-01
J,Jacobs Solutions,Industrials,2007-10-26,2026-01-01
EXPD,Expeditors International,Industrials,2007-10-10,2026-01-01
EXPE,Expedia Group,Consumer Cyclical,2007-10-02,2026-01-01
ICE,Intercontinental Exchange,Financial Services,2007-09-26,2026-01-01
MCHP,Microchip Technology,Technology,2007-09-07,2026-01-01
AKAM,Akamai Technologies,Technology,2007-07-12,2026-01-01
AIZ,Assurant,Financial Services,2007-04-10,2026-01-01
HST,Host Hotels & Resorts,Real Estate,2007-03-20,2026-01-01
CHRW,C.H. Robinson,Industrials,2007-03-02,2026-01-01
RL,Ralph Lauren Corporation,Consumer Cyclical,2007-02-02,2026-01-01
AVB,AvalonBay Communities,Real Estate,2007-01-10,2026-01-01
CTSH,Cognizant,Technology,2006-11-17,2026-01-01
CBRE,CBRE Group,Real Estate,2006-11-10,2026-01-01
FIS,Fidelity National Information Services,Technology,2006-11-10,2026-01-01
CME,CME Group,Financial Services,2006-08-11,2026-01-01
KIM,Kimco Realty,Real Estate,2006-04-04,2026-01-01
BXP,"BXP, Inc.",Real Estate,2006-04-03,2026-01-01
GOOG,Alphabet Inc. (Class C),Communication Services,2006-04-03,2026-01-01
VRSN,Verisign,Technology,2006-02-01,2026-01-01
EL,Estée Lauder Companies (The),Consumer Defensive,2006-01-05,2026-01-01
AMZN,Amazon,Consumer Cyclical,2005-11-18,2026-01-01
LEN,Lennar,Consumer Cyclical,2005-10-04,2026-01-01
AMP,Ameriprise Financial,Financial Services,2005-10-03,2026-01-01
PSA,Public Storage,Real Estate,2005-08-19,2026-01-01
TSN,Tyson Foods,Consumer Defensive,2005-08-10,2026-01-01
STZ,Constellation Brands,Consumer Defensive,2005-07-01,2026-01-01
DHI,D. R. Horton,Consumer Cyclical,2005-06-22,2026-01-01
LH,LabCorp,Healthcare,2004-11-01,2026-01-01
TPR,"Tapestry, Inc.",Consumer Cyclical,2004-09-01,2026-01-01
TMO,Thermo Fisher Scientific,Healthcare,2004-08-03,2026-01-01
GILD,Gilead Sciences,Healthcare,2004-07-01,2026-01-01
VTRS,Viatris,Healthcare,2004-04-23,2026-01-01
MTB,M&T Bank,Financial Services,2004-02-23,2026-01-01
BIIB,Biogen,Healthcare,2003-11-13,2026-01-01
PLD,Prologis,Real Estate,2003-07-17,2026-01-01
GEN,Gen Digital,Technology,2003-03-25,2026-01-01
MKC,McCormick & Company,Consumer Defensive,2003-03-20,2026-01-01
STT,State Street Corporation,Financial Services,2003-03-14,2026-01-01
VLO,Valero Energy,Energy,2002-12-20,2026-01-01
DGX,Quest Diagnostics,Healthcare,2002-12-12,2026-01-01
CMCSA,Comcast,Communication Services,2002-11-19,2026-01-01
TRV,Travelers Companies (The),Financial Services,2002-08-21,2026-01-01
ELV,Elevance Health,Healthcare,2002-07-25,2026-01-01
EA,Electronic Arts,Technology,2002-07-22,2026-01-01
EBAY,eBay,Consumer Cyclical,2002-07-22,2026-01-01
GS,Goldman Sachs,Financial Services,2002-07-22,2026-01-01
PFG,Principal Financial Group,Financial Services,2002-07-22,2026-01-01
PRU,Prudential Financial,Financial Services,2002-07-22,2026-01-01
UPS,United Parcel Service,Industrials,2002-07-22,2026-01-01
SPG,Simon Property Group,Real Estate,2002-06-26,2026-01-01
WAT,Waters Corporation,Healthcare,2002-01-02,2026-01-01
EQR,Equity Residential,Real Estate,2001-12-03,2026-01-01
NVDA,Nvidia,Technology,2001-11-30,2026-01-01
PPL,PPL Corporation,Utilities,2001-10-01,2026-01-01
COR,Cencora,Healthcare,2001-08-30,2026-01-01
ZBH,Zimmer Biomet,Healthcare,2001-08-07,2026-01-01
FISV,"Fiserv, Inc.",Technology,2001-04-01,2026-01-01
TXN,Texas Instruments,Technology,2001-03-12,2026-01-01
CTAS,Cintas,Industrials,2001-03-01,2026-01-01
SYK,Stryker Corporation,Healthcare,2000-12-12,2026-01-01
MET,MetLife,Financial Services,2000-12-11,2026-01-01
INTU,Intuit,Technology,2000-12-05,2026-01-01
EOG,EOG Resources,Energy,2000-11-02,2026-01-01
NI,NiSource,Utilities,2000-11-02,2026-01-01
DVN,Devon Energy,Energy,2000-08-30,2026-01-01
SBUX,Starbucks,Consumer Cyclical,2000-06-07,2026-01-01
A,Agilent Technologies,Healthcare,2000-06-05,2026-01-01
ROK,Rockwell Automation,Industrials,2000-03-12,2026-01-01
USB,U.S. Bancorp,Financial Services,1999-11-01,2026-01-01
ADI,Analog Devices,Technology,1999-10-12,2026-01-01
PNW,Pinnacle West,Utilities,1999-10-04,2026-01-01
QCOM,Qualcomm,Technology,1999-07-22,2026-01-01
VMC,Vulcan Materials Company,Basic Materials,1999-06-30,2026-01-01
BBY,Best Buy,Consumer Cyclical,1999-06-29,2026-01-01
NTAP,NetApp,Technology,1999-06-25,2026-01-01
AFL,Aflac,Financial Services,1999-05-28,2026-01-01
MCK,McKesson Corporation,Healthcare,1999-01-13,2026-01-01
CCL,Carnival,Consumer Cyclical,1998-12-22,2026-01-01
DHR,Danaher Corporation,Healthcare,1998-11-18,2026-01-01
AES,AES Corporation,Utilities,1998-10-02,2026-01-01
PAYX,Paychex,Industrials,1998-10-01,2026-01-01
WM,Waste Management,Industrials,1998-08-31,2026-01-01
RF,Regions Financial Corporation,Financial Services,1998-08-28,2026-01-01
COF,Capital One,Financial Services,1998-07-01,2026-01-01
MCO,Moody's Corporation,Financial Services,1998-07-01,2026-01-01
MAR,Marriott International,Consumer Cyclical,1998-05-29,2026-01-01
BEN,Franklin Resources,Financial Services,1998-04-30,2026-01-01
NTRS,Northern Trust,Financial Services,1998-01-30,2026-01-01
OMC,Omnicom Group,Communication Services,1997-12-31,2026-01-01
CINF,Cincinnati Financial,Financial Services,1997-12-18,2026-01-01
TFC,Truist Financial,Financial Services,1997-12-04,2026-01-01
FE,FirstEnergy,Utilities,1997-11-28,2026-01-01
YUM,Yum! Brands,Consumer Cyclical,1997-10-06,2026-01-01
KLAC,KLA Corporation,Technology,1997-09-30,2026-01-01
HBAN,Huntington Bancshares,Financial Services,1997-08-28,2026-01-01
PGR,Progressive Corporation,Financial Services,1997-08-04,2026-01-01
APA,APA Corporation,Energy,1997-07-28,2026-01-01
EFX,Equifax,Industrials,1997-06-19,2026-01-01
SCHW,Charles Schwab Corporation,Financial Services,1997-06-02,2026-01-01
CAH,Cardinal Health,Healthcare,1997-05-27,2026-01-01
ADBE,Adobe Inc.,Technology,1997-05-05,2026-01-01
AZO,AutoZone,Consumer Cyclical,1997-01-02,2026-01-01
AON,Aon,Financial Services,1996-04-23,2026-01-01
FITB,Fifth Third Bancorp,Financial Services,1996-03-29,2026-01-01
ALL,Allstate,Financial Services,1995-07-13,2026-01-01
DRI,Darden Restaurants,Consumer Cyclical,1995-05-31,2026-01-01
L,Loews Corporation,Financial Services,1995-05-31,2026-01-01
BK,BNY Mellon,Financial Services,1995-03-31,2026-01-01
AMAT,Applied Materials,Technology,1995-03-16,2026-01-01
GLW,Corning Inc.,Technology,1995-02-27,2026-01-01
BSX,Boston Scientific,Healthcare,1995-02-24,2026-01-01
PSKY,Paramount Skydance Corp,Communication Services,1994-09-30,2026-01-01
MU,Micron Technology,Technology,1994-09-27,2026-01-01
LUV,Southwest Airlines,Industrials,1994-07-01,2026-01-01
UNH,UnitedHealth Group,Healthcare,1994-07-01,2026-01-01
MSFT,Microsoft,Technology,1994-06-01,2026-01-01
KEY,KeyCorp,Financial Services,1994-03-01,2026-01-01
CSCO,Cisco,Technology,1993-12-01,2026-01-01
COST,Costco,Consumer Defensive,1993-10-01,2026-01-01
MS,Morgan Stanley,Financial Services,1993-07-29,2026-01-01
LIN,Linde plc,Basic Materials,1992-07-01,2026-01-01
AMGN,Amgen,Healthcare,1992-01-02,2026-01-01
AEE,Ameren,Utilities,1991-09-19,2026-01-01
ADSK,Autodesk,Technology,1989-12-01,2026-01-01
ORCL,Oracle Corporation,Technology,1989-08-31,2026-01-01
GL,Globe Life,Financial Services,1989-04-30,2026-01-01
ECL,Ecolab,Basic Materials,1989-01-31,2026-01-01
NKE,"Nike, Inc.",Consumer Cyclical,1988-11-30,2026-01-01
C,Citigroup,Financial Services,1988-05-31,2026-01-01
PNC,PNC Financial Services,Financial Services,1988-04-30,2026-01-01
HD,Home Depot (The),Consumer Cyclical,1988-03-31,2026-01-01
AVY,Avery Dennison,Industrials,1987-12-31,2026-01-01
MMC,Marsh McLennan,Financial Services,1987-08-31,2026-01-01
SYY,Sysco,Consumer Defensive,1986-12-31,2026-01-01
MDT,Medtronic,Healthcare,1986-10-31,2026-01-01
ITW,Illinois Tool Works,Industrials,1986-02-28,2026-01-01
PH,Parker Hannifin,Industrials,1985-11-30,2026-01-01
DOV,Dover Corporation,Industrials,1985-10-31,2026-01-01
TJX,TJX Companies,Consumer Cyclical,1985-09-30,2026-01-01
CNP,CenterPoint Energy,Utilities,1985-07-31,2026-01-01
RVTY,Revvity,Healthcare,1985-05-31,2026-01-01
APD,Air Products,Basic Materials,1985-04-30,2026-01-01
NUE,Nucor,Basic Materials,1985-04-30,2026-01-01
BALL,Ball Corporation,Consumer Cyclical,1984-10-31,2026-01-01
HAS,Hasbro,Consumer Cyclical,1984-09-30,2026-01-01
PHM,PulteGroup,Consumer Cyclical,1984-04-30,2026-01-01
LOW,Lowe's,Consumer Cyclical,1984-02-29,2026-01-01
T,AT&T,Communication Services,1983-11-30,2026-01-01
VZ,Verizon,Communication Services,1983-11-30,2026-01-01
CAG,Conagra Brands,Consumer Defensive,1983-08-31,2026-01-01
AAPL,Apple Inc.,Technology,1982-11-30,2026-01-01
BF-B,Brown–Forman,Consumer Defensive,1982-10-31,2026-01-01
SNA,Snap-on,Industrials,1982-09-30,2026-01-01
SWK,Stanley Black & Decker,Industrials,1982-09-30,2026-01-01
WMT,Walmart,Consumer Defensive,1982-08-31,2026-01-01
GWW,W. W. Grainger,Industrials,1981-06-30,2026-01-01
MAS,Masco,Industrials,1981-06-30,2026-01-01
ADP,Automatic Data Processing,Industrials,1981-03-31,2026-01-01
FDX,FedEx,Industrials,1980-12-31,2026-01-01
PCAR,Paccar,Industrials,1980-12-31,2026-01-01
AIG,American International Group,Financial Services,1980-03-31,2026-01-01
WY,Weyerhaeuser,Real Estate,1979-10-01,2026-01-01
TXT,Textron,Industrials,1978-12-31,2026-01-01
INTC,Intel,Technology,1976-12-31,2026-01-01
TGT,Target Corporation,Consumer Defensive,1976-12-31,2026-01-01
AXP,American Express,Financial Services,1976-06-30,2026-01-01
BAC,Bank of America,Financial Services,1976-06-30,2026-01-01
CI,Cigna,Healthcare,1976-06-30,2026-01-01
DIS,Walt Disney Company (The),Communication Services,1976-06-30,2026-01-01
DUK,Duke Energy,Utilities,1976-06-30,2026-01-01
NEE,NextEra Energy,Utilities,1976-06-30,2026-01-01
TAP,Molson Coors Beverage Company,Consumer Defensive,1976-06-30,2026-01-01
